2008,10,23,AA,Buy,100
2008,10,30,AA,Sell,100
2008,11,17,AA,Buy,100
2008,11,24,AA,Sell,100
2008,12,1,AA,Buy,100
2008,12,8,AA,Sell,100
2008,12,11,AA,Buy,100
2008,12,18,AA,Sell,100
2008,12,15,AA,Buy,100
2008,12,22,AA,Sell,100
2008,12,18,AA,Buy,100
2008,12,26,AA,Sell,100
2009,1,13,AA,Buy,100
2009,1,21,AA,Sell,100
2009,5,7,AA,Buy,100
2009,5,14,AA,Sell,100
2009,5,11,AA,Buy,100
2009,5,18,AA,Sell,100
2009,7,2,AA,Buy,100
2009,7,10,AA,Sell,100
2008,10,3,AES,Buy,100
2008,10,10,AES,Sell,100
2009,6,16,AES,Buy,100
2009,6,23,AES,Sell,100
2008,9,15,AIG,Buy,100
2008,9,22,AIG,Sell,100
2009,7,9,AIG,Buy,100
2009,7,16,AIG,Sell,100
2008,11,19,AIV,Buy,100
2008,11,26,AIV,Sell,100
2008,12,1,AIV,Buy,100
2008,12,8,AIV,Sell,100
2009,1,14,AIV,Buy,100
2009,1,22,AIV,Sell,100
2009,1,20,AIV,Buy,100
2009,1,27,AIV,Sell,100
2009,1,29,AIV,Buy,100
2009,2,5,AIV,Sell,100
2009,6,2,AIV,Buy,100
2009,6,9,AIV,Sell,100
2009,6,15,AIV,Buy,100
2009,6,22,AIV,Sell,100
2008,11,20,AKAM,Buy,100
2008,11,28,AKAM,Sell,100
2008,11,12,AMAT,Buy,100
2008,11,19,AMAT,Sell,100
2008,11,18,AMAT,Buy,100
2008,11,25,AMAT,Sell,100
2008,12,23,AMAT,Buy,100
2008,12,31,AMAT,Sell,100
2009,1,14,AMAT,Buy,100
2009,1,22,AMAT,Sell,100
2009,1,20,AMAT,Buy,100
2009,1,27,AMAT,Sell,100
2009,1,29,AMAT,Buy,100
2009,2,5,AMAT,Sell,100
2009,2,10,AMAT,Buy,100
2009,2,18,AMAT,Sell,100
2008,7,1,AN,Buy,100
2008,7,9,AN,Sell,100
2008,7,25,AN,Buy,100
2008,8,1,AN,Sell,100
2008,10,9,AN,Buy,100
2008,10,16,AN,Sell,100
2008,12,9,AN,Buy,100
2008,12,16,AN,Sell,100
2008,12,11,AN,Buy,100
2008,12,18,AN,Sell,100
2009,1,7,AN,Buy,100
2009,1,14,AN,Sell,100
2009,2,20,AN,Buy,100
2009,2,27,AN,Sell,100
2009,2,27,AN,Buy,100
2009,3,6,AN,Sell,100
2009,1,15,BAC,Buy,100
2009,1,23,BAC,Sell,100
2009,4,20,BAC,Buy,100
2009,4,27,BAC,Sell,100
2008,10,7,BSX,Buy,100
2008,10,14,BSX,Sell,100
2009,6,3,BSX,Buy,100
2009,6,10,BSX,Sell,100
2009,7,2,BSX,Buy,100
2009,7,10,BSX,Sell,100
2009,10,6,BSX,Buy,100
2009,10,13,BSX,Sell,100
2009,10,13,BSX,Buy,100
2009,10,20,BSX,Sell,100
2009,10,20,BSX,Buy,100
2009,10,27,BSX,Sell,100
2008,11,12,C,Buy,100
2008,11,19,C,Sell,100
2008,10,3,CBG,Buy,100
2008,10,10,CBG,Sell,100
2009,7,29,CBG,Buy,100
2009,8,5,CBG,Sell,100
2008,10,10,CBS,Buy,100
2008,10,17,CBS,Sell,100
2009,8,17,CBS,Buy,100
2009,8,24,CBS,Sell,100
2009,9,1,CBS,Buy,100
2009,9,9,CBS,Sell,100
2008,10,23,CCE,Buy,100
2008,10,30,CCE,Sell,100
2008,11,3,CCE,Buy,100
2008,11,10,CCE,Sell,100
2008,11,6,CCE,Buy,100
2008,11,13,CCE,Sell,100
2008,11,11,CCE,Buy,100
2008,11,18,CCE,Sell,100
2008,12,9,CCE,Buy,100
2008,12,16,CCE,Sell,100
2009,3,9,CCE,Buy,100
2009,3,16,CCE,Sell,100
2008,11,20,CI,Buy,100
2008,11,28,CI,Sell,100
2008,10,8,CMS,Buy,100
2008,10,15,CMS,Sell,100
2008,10,15,CMS,Buy,100
2008,10,22,CMS,Sell,100
2008,10,27,CMS,Buy,100
2008,11,3,CMS,Sell,100
2008,11,6,CMS,Buy,100
2008,11,13,CMS,Sell,100
2008,11,11,CMS,Buy,100
2008,11,18,CMS,Sell,100
2008,11,19,CMS,Buy,100
2008,11,26,CMS,Sell,100
2008,12,1,CMS,Buy,100
2008,12,8,CMS,Sell,100
2008,12,4,CMS,Buy,100
2008,12,11,CMS,Sell,100
2008,12,11,CMS,Buy,100
2008,12,18,CMS,Sell,100
2008,10,10,CNP,Buy,100
2008,10,17,CNP,Sell,100
2008,10,15,CNP,Buy,100
2008,10,22,CNP,Sell,100
2009,3,2,CNP,Buy,100
2009,3,9,CNP,Sell,100
2009,5,20,CNP,Buy,100
2009,5,28,CNP,Sell,100
2009,5,27,CNP,Buy,100
2009,6,3,CNP,Sell,100
2009,6,5,CNP,Buy,100
2009,6,12,CNP,Sell,100
2009,2,19,COF,Buy,100
2009,2,26,COF,Sell,100
2009,2,23,COF,Buy,100
2009,3,2,COF,Sell,100
2009,3,5,COF,Buy,100
2009,3,12,COF,Sell,100
2009,3,9,CVC,Buy,100
2009,3,16,CVC,Sell,100
2009,3,2,CVH,Buy,100
2009,3,9,CVH,Sell,100
2008,11,20,DELL,Buy,100
2008,11,28,DELL,Sell,100
2009,1,20,DELL,Buy,100
2009,1,27,DELL,Sell,100
2009,1,22,DELL,Buy,100
2009,1,29,DELL,Sell,100
2009,1,29,DELL,Buy,100
2009,2,5,DELL,Sell,100
2009,3,20,DELL,Buy,100
2009,3,27,DELL,Sell,100
2009,3,27,DELL,Buy,100
2009,4,3,DELL,Sell,100
2009,4,7,DELL,Buy,100
2009,4,15,DELL,Sell,100
2008,10,7,DFS,Buy,100
2008,10,14,DFS,Sell,100
2008,10,27,DFS,Buy,100
2008,11,3,DFS,Sell,100
2008,11,12,DFS,Buy,100
2008,11,19,DFS,Sell,100
2008,12,1,DFS,Buy,100
2008,12,8,DFS,Sell,100
2008,12,11,DFS,Buy,100
2008,12,18,DFS,Sell,100
2009,5,11,DFS,Buy,100
2009,5,18,DFS,Sell,100
2009,6,2,DFS,Buy,100
2009,6,9,DFS,Sell,100
2009,6,26,DFS,Buy,100
2009,7,6,DFS,Sell,100
2009,7,7,DFS,Buy,100
2009,7,14,DFS,Sell,100
2008,7,10,DHI,Buy,100
2008,7,17,DHI,Sell,100
2008,10,7,DHI,Buy,100
2008,10,14,DHI,Sell,100
2009,3,31,DHI,Buy,100
2009,4,7,DHI,Sell,100
2009,4,8,DHI,Buy,100
2009,4,16,DHI,Sell,100
2009,5,7,DHI,Buy,100
2009,5,14,DHI,Sell,100
2009,5,11,DHI,Buy,100
2009,5,18,DHI,Sell,100
2009,7,21,DHI,Buy,100
2009,7,28,DHI,Sell,100
2009,12,7,DHI,Buy,100
2009,12,14,DHI,Sell,100
2009,12,15,DHI,Buy,100
2009,12,22,DHI,Sell,100
2008,10,10,DNR,Buy,100
2008,10,17,DNR,Sell,100
2008,10,27,DNR,Buy,100
2008,11,3,DNR,Sell,100
2008,11,12,DNR,Buy,100
2008,11,19,DNR,Sell,100
2009,1,20,DNR,Buy,100
2009,1,27,DNR,Sell,100
2009,2,13,DOW,Buy,100
2009,2,23,DOW,Sell,100
2009,4,7,DOW,Buy,100
2009,4,15,DOW,Sell,100
2008,10,15,EMC,Buy,100
2008,10,22,EMC,Sell,100
2008,10,21,EMC,Buy,100
2008,10,28,EMC,Sell,100
2008,11,12,EMC,Buy,100
2008,11,19,EMC,Sell,100
2008,11,14,EMC,Buy,100
2008,11,21,EMC,Sell,100
2008,11,19,EMC,Buy,100
2008,11,26,EMC,Sell,100
2008,11,25,EMC,Buy,100
2008,12,3,EMC,Sell,100
2009,3,6,EMC,Buy,100
2009,3,13,EMC,Sell,100
2008,10,27,EXPE,Buy,100
2008,11,3,EXPE,Sell,100
2008,10,31,EXPE,Buy,100
2008,11,7,EXPE,Sell,100
2009,4,7,EXPE,Buy,100
2009,4,15,EXPE,Sell,100
2009,12,30,F,Buy,100
2009,12,30,F,Sell,100
2008,5,16,FHN,Buy,100
2008,5,23,FHN,Sell,100
2008,6,5,FHN,Buy,100
2008,6,12,FHN,Sell,100
2008,7,24,FHN,Buy,100
2008,7,31,FHN,Sell,100
2008,9,29,FHN,Buy,100
2008,10,6,FHN,Sell,100
2008,10,7,FHN,Buy,100
2008,10,14,FHN,Sell,100
2008,10,24,FHN,Buy,100
2008,10,31,FHN,Sell,100
2008,11,12,FHN,Buy,100
2008,11,19,FHN,Sell,100
2008,11,14,FHN,Buy,100
2008,11,21,FHN,Sell,100
2008,11,19,FHN,Buy,100
2008,11,26,FHN,Sell,100
2008,12,1,FHN,Buy,100
2008,12,8,FHN,Sell,100
2008,12,10,FHN,Buy,100
2008,12,17,FHN,Sell,100
2008,12,23,FHN,Buy,100
2008,12,31,FHN,Sell,100
2009,1,9,FHN,Buy,100
2009,1,16,FHN,Sell,100
2009,1,29,FHN,Buy,100
2009,2,5,FHN,Sell,100
2009,2,10,FHN,Buy,100
2009,2,18,FHN,Sell,100
2009,3,20,FHN,Buy,100
2009,3,27,FHN,Sell,100
2008,6,18,FITB,Buy,100
2008,6,25,FITB,Sell,100
2008,9,29,FITB,Buy,100
2008,10,6,FITB,Sell,100
2008,10,9,FITB,Buy,100
2008,10,16,FITB,Sell,100
2008,10,24,FITB,Buy,100
2008,10,31,FITB,Sell,100
2008,11,12,FITB,Buy,100
2008,11,19,FITB,Sell,100
2008,11,14,FITB,Buy,100
2008,11,21,FITB,Sell,100
2009,8,5,FITB,Buy,100
2009,8,12,FITB,Sell,100
2009,8,17,FITB,Buy,100
2009,8,24,FITB,Sell,100
2009,9,2,FITB,Buy,100
2009,9,10,FITB,Sell,100
2009,9,11,FITB,Buy,100
2009,9,18,FITB,Sell,100
2009,9,23,FITB,Buy,100
2009,9,30,FITB,Sell,100
2009,10,1,FITB,Buy,100
2009,10,8,FITB,Sell,100
2009,10,16,FITB,Buy,100
2009,10,23,FITB,Sell,100
2009,10,26,FITB,Buy,100
2009,11,2,FITB,Sell,100
2009,11,20,FITB,Buy,100
2009,11,30,FITB,Sell,100
2009,11,25,FITB,Buy,100
2009,12,3,FITB,Sell,100
2009,12,15,FITB,Buy,100
2009,12,22,FITB,Sell,100
2009,12,23,FITB,Buy,100
2009,12,30,FITB,Sell,100
2009,12,28,FITB,Buy,100
2009,12,30,FITB,Sell,100
2008,10,7,FTR,Buy,100
2008,10,14,FTR,Sell,100
2008,10,22,GCI,Buy,100
2008,10,29,GCI,Sell,100
2008,10,29,GCI,Buy,100
2008,11,5,GCI,Sell,100
2008,11,11,GCI,Buy,100
2008,11,18,GCI,Sell,100
2009,9,23,GCI,Buy,100
2009,9,30,GCI,Sell,100
2009,10,30,GCI,Buy,100
2009,11,6,GCI,Sell,100
2009,11,30,GCI,Buy,100
2009,12,7,GCI,Sell,100
2009,12,2,GCI,Buy,100
2009,12,9,GCI,Sell,100
2009,2,20,GE,Buy,100
2009,2,27,GE,Sell,100
2009,3,20,GE,Buy,100
2009,3,27,GE,Sell,100
2009,3,30,GE,Buy,100
2009,4,6,GE,Sell,100
2008,11,10,GLW,Buy,100
2008,11,17,GLW,Sell,100
2009,1,12,GLW,Buy,100
2009,1,20,GLW,Sell,100
2009,1,26,GLW,Buy,100
2009,2,2,GLW,Sell,100
2009,2,20,GLW,Buy,100
2009,2,27,GLW,Sell,100
2009,3,2,GLW,Buy,100
2009,3,9,GLW,Sell,100
2009,3,9,GLW,Buy,100
2009,3,16,GLW,Sell,100
2008,9,17,GNW,Buy,100
2008,9,24,GNW,Sell,100
2008,9,26,GNW,Buy,100
2008,10,3,GNW,Sell,100
2009,9,1,GNW,Buy,100
2009,9,9,GNW,Sell,100
2009,10,26,GNW,Buy,100
2009,11,2,GNW,Sell,100
2008,11,20,GPS,Buy,100
2008,11,28,GPS,Sell,100
2009,3,6,GPS,Buy,100
2009,3,13,GPS,Sell,100
2008,10,22,GT,Buy,100
2008,10,29,GT,Sell,100
2008,11,5,GT,Buy,100
2008,11,12,GT,Sell,100
2009,4,20,GT,Buy,100
2009,4,27,GT,Sell,100
2009,3,3,HAR,Buy,100
2009,3,10,HAR,Sell,100
2009,3,5,HAR,Buy,100
2009,3,12,HAR,Sell,100
2008,4,11,HBAN,Buy,100
2008,4,18,HBAN,Sell,100
2008,4,18,HBAN,Buy,100
2008,4,25,HBAN,Sell,100
2008,9,22,HBAN,Buy,100
2008,9,29,HBAN,Sell,100
2008,10,7,HBAN,Buy,100
2008,10,14,HBAN,Sell,100
2008,10,15,HBAN,Buy,100
2008,10,22,HBAN,Sell,100
2008,10,31,HBAN,Buy,100
2008,11,7,HBAN,Sell,100
2008,11,6,HBAN,Buy,100
2008,11,13,HBAN,Sell,100
2009,3,5,HCBK,Buy,100
2009,3,12,HCBK,Sell,100
2008,10,30,HIG,Buy,100
2008,11,6,HIG,Sell,100
2008,11,12,HIG,Buy,100
2008,11,19,HIG,Sell,100
2008,11,17,HIG,Buy,100
2008,11,24,HIG,Sell,100
2009,2,17,HIG,Buy,100
2009,2,24,HIG,Sell,100
2009,2,19,HIG,Buy,100
2009,2,26,HIG,Sell,100
2009,4,20,HIG,Buy,100
2009,4,27,HIG,Sell,100
2009,4,22,HIG,Buy,100
2009,4,29,HIG,Sell,100
2009,3,2,HOG,Buy,100
2009,3,9,HOG,Sell,100
2009,3,3,HOT,Buy,100
2009,3,10,HOT,Sell,100
2009,3,5,HOT,Buy,100
2009,3,12,HOT,Sell,100
2008,10,7,HST,Buy,100
2008,10,14,HST,Sell,100
2008,10,14,HST,Buy,100
2008,10,21,HST,Sell,100
2008,11,3,HST,Buy,100
2008,11,10,HST,Sell,100
2008,11,5,HST,Buy,100
2008,11,12,HST,Sell,100
2009,8,6,HST,Buy,100
2009,8,13,HST,Sell,100
2009,8,17,HST,Buy,100
2009,8,24,HST,Sell,100
2009,8,31,HST,Buy,100
2009,9,8,HST,Sell,100
2009,10,28,HST,Buy,100
2009,11,4,HST,Sell,100
2009,11,2,HST,Buy,100
2009,11,9,HST,Sell,100
2009,11,4,HST,Buy,100
2009,11,11,HST,Sell,100
2009,11,6,HST,Buy,100
2009,11,13,HST,Sell,100
2008,11,19,IGT,Buy,100
2008,11,26,IGT,Sell,100
2008,12,1,IGT,Buy,100
2008,12,8,IGT,Sell,100
2009,2,12,IGT,Buy,100
2009,2,20,IGT,Sell,100
2009,3,27,IGT,Buy,100
2009,4,3,IGT,Sell,100
2009,1,20,IP,Buy,100
2009,1,27,IP,Sell,100
2009,1,30,IP,Buy,100
2009,2,6,IP,Sell,100
2008,5,20,IPG,Buy,100
2008,5,28,IPG,Sell,100
2008,11,19,IVZ,Buy,100
2008,11,26,IVZ,Sell,100
2009,3,3,IVZ,Buy,100
2009,3,10,IVZ,Sell,100
2009,3,5,IVZ,Buy,100
2009,3,12,IVZ,Sell,100
2008,3,26,JBL,Buy,100
2008,4,2,JBL,Sell,100
2008,4,8,JBL,Buy,100
2008,4,15,JBL,Sell,100
2008,4,11,JBL,Buy,100
2008,4,18,JBL,Sell,100
2008,9,29,JBL,Buy,100
2008,10,6,JBL,Sell,100
2009,8,14,JBL,Buy,100
2009,8,21,JBL,Sell,100
2009,3,5,JCI,Buy,100
2009,3,12,JCI,Sell,100
2008,9,4,JDSU,Buy,100
2008,9,11,JDSU,Sell,100
2008,11,19,JWN,Buy,100
2008,11,26,JWN,Sell,100
2008,7,11,KEY,Buy,100
2008,7,18,KEY,Sell,100
2008,9,29,KEY,Buy,100
2008,10,6,KEY,Sell,100
2008,10,8,KEY,Buy,100
2008,10,15,KEY,Sell,100
2008,10,20,KEY,Buy,100
2008,10,27,KEY,Sell,100
2008,10,27,KEY,Buy,100
2008,11,3,KEY,Sell,100
2008,11,12,KEY,Buy,100
