2008,10,23,AA,Buy,100
2008,11,19,KEY,Sell,100
2008,11,14,KEY,Buy,100
2008,11,21,KEY,Sell,100
2009,2,17,KIM,Buy,100
2009,2,24,KIM,Sell,100
2009,2,23,KIM,Buy,100
2009,3,2,KIM,Sell,100
2009,4,14,KIM,Buy,100
2009,4,21,KIM,Sell,100
2009,4,20,KIM,Buy,100
2009,4,27,KIM,Sell,100
2009,6,17,KIM,Buy,100
2009,6,24,KIM,Sell,100
2009,6,22,KIM,Buy,100
2009,6,29,KIM,Sell,100
2009,7,2,KIM,Buy,100
2009,7,10,KIM,Sell,100
2008,10,8,KMX,Buy,100
2008,10,15,KMX,Sell,100
2008,10,15,KMX,Buy,100
2008,10,22,KMX,Sell,100
2008,10,22,KMX,Buy,100
2008,10,29,KMX,Sell,100
2008,11,3,KMX,Buy,100
2008,11,10,KMX,Sell,100
2008,11,5,KMX,Buy,100
2008,11,12,KMX,Sell,100
2009,5,21,KMX,Buy,100
2009,5,29,KMX,Sell,100
2008,10,9,LEN,Buy,100
2008,10,16,LEN,Sell,100
2008,12,19,LEN,Buy,100
2008,12,29,LEN,Sell,100
2009,1,9,LEN,Buy,100
2009,1,16,LEN,Sell,100
2009,3,30,LEN,Buy,100
2009,4,6,LEN,Sell,100
2009,4,28,LEN,Buy,100
2009,5,5,LEN,Sell,100
2009,4,30,LEN,Buy,100
2009,5,7,LEN,Sell,100
2009,5,7,LEN,Buy,100
2009,5,14,LEN,Sell,100
2009,5,11,LEN,Buy,100
2009,5,18,LEN,Sell,100
2009,5,19,LEN,Buy,100
2009,5,27,LEN,Sell,100
2008,11,19,LNC,Buy,100
2008,11,26,LNC,Sell,100
2009,2,27,LNC,Buy,100
2009,3,6,LNC,Sell,100
2009,3,30,LNC,Buy,100
2009,4,6,LNC,Sell,100
2009,4,14,LNC,Buy,100
2009,4,21,LNC,Sell,100
2009,4,16,LNC,Buy,100
2009,4,23,LNC,Sell,100
2009,4,20,LNC,Buy,100
2009,4,27,LNC,Sell,100
2009,4,27,LNC,Buy,100
2009,5,4,LNC,Sell,100
2008,11,10,LTD,Buy,100
2008,11,17,LTD,Sell,100
2009,1,9,LTD,Buy,100
2009,1,16,LTD,Sell,100
2009,4,6,LTD,Buy,100
2009,4,14,LTD,Sell,100
2008,11,12,LUV,Buy,100
2008,11,19,LUV,Sell,100
2008,11,17,LUV,Buy,100
2008,11,24,LUV,Sell,100
2009,10,15,LUV,Buy,100
2009,10,22,LUV,Sell,100
2008,10,10,M,Buy,100
2008,10,17,M,Sell,100
2008,10,15,M,Buy,100
2008,10,22,M,Sell,100
2008,10,17,M,Buy,100
2008,10,24,M,Sell,100
2008,10,22,M,Buy,100
2008,10,29,M,Sell,100
2008,11,10,M,Buy,100
2008,11,17,M,Sell,100
2008,12,22,M,Buy,100
2008,12,30,M,Sell,100
2009,1,12,M,Buy,100
2009,1,20,M,Sell,100
2009,1,14,M,Buy,100
2009,1,22,M,Sell,100
2009,1,29,M,Buy,100
2009,2,5,M,Sell,100
2009,4,6,M,Buy,100
2009,4,14,M,Sell,100
2008,10,27,MAS,Buy,100
2008,11,3,MAS,Sell,100
2008,11,5,MAS,Buy,100
2008,11,12,MAS,Sell,100
2008,12,11,MAS,Buy,100
2008,12,18,MAS,Sell,100
2008,12,15,MAS,Buy,100
2008,12,22,MAS,Sell,100
2009,1,20,MAS,Buy,100
2009,1,27,MAS,Sell,100
2009,4,27,MAS,Buy,100
2009,5,4,MAS,Sell,100
2009,5,13,MAS,Buy,100
2009,5,20,MAS,Sell,100
2009,5,21,MAS,Buy,100
2009,5,29,MAS,Sell,100
2009,6,12,MAS,Buy,100
2009,6,19,MAS,Sell,100
2009,3,9,MOLX,Buy,100
2009,3,16,MOLX,Sell,100
2008,10,10,MS,Buy,100
2008,10,17,MS,Sell,100
2008,11,20,MS,Buy,100
2008,11,28,MS,Sell,100
2008,11,20,MWV,Buy,100
2008,11,28,MWV,Sell,100
2009,2,19,MWV,Buy,100
2009,2,26,MWV,Sell,100
2008,10,6,MYL,Buy,100
2008,10,13,MYL,Sell,100
2009,1,5,MYL,Buy,100
2009,1,12,MYL,Sell,100
2009,2,18,NBR,Buy,100
2009,2,25,NBR,Sell,100
2009,2,27,NBR,Buy,100
2009,3,6,NBR,Sell,100
2009,3,30,NBR,Buy,100
2009,4,6,NBR,Sell,100
2009,1,30,NI,Buy,100
2009,2,6,NI,Sell,100
2009,2,17,NI,Buy,100
2009,2,24,NI,Sell,100
2009,3,30,NI,Buy,100
2009,4,6,NI,Sell,100
2009,4,6,NI,Buy,100
2009,4,14,NI,Sell,100
2008,9,15,NVDA,Buy,100
2008,9,22,NVDA,Sell,100
2008,10,2,NVDA,Buy,100
2008,10,9,NVDA,Sell,100
2009,3,20,NVDA,Buy,100
2009,3,27,NVDA,Sell,100
2009,3,24,NVDA,Buy,100
2009,3,31,NVDA,Sell,100
2009,3,30,NVDA,Buy,100
2009,4,6,NVDA,Sell,100
2009,5,8,NVDA,Buy,100
2009,5,15,NVDA,Sell,100
2008,12,17,NWL,Buy,100
2008,12,24,NWL,Sell,100
2009,1,13,NWL,Buy,100
2009,1,21,NWL,Sell,100
2009,6,23,NWL,Buy,100
2009,6,30,NWL,Sell,100
2009,7,7,NWL,Buy,100
2009,7,14,NWL,Sell,100
2008,10,8,NWSA,Buy,100
2008,10,15,NWSA,Sell,100
2008,10,14,NWSA,Buy,100
2008,10,21,NWSA,Sell,100
2008,11,5,NWSA,Buy,100
2008,11,12,NWSA,Sell,100
2009,6,15,NWSA,Buy,100
2009,6,22,NWSA,Sell,100
2009,7,29,NWSA,Buy,100
2009,8,5,NWSA,Sell,100
2009,3,9,OI,Buy,100
2009,3,16,OI,Sell,100
2009,8,6,PCS,Buy,100
2009,8,13,PCS,Sell,100
2009,9,24,PCS,Buy,100
2009,10,1,PCS,Sell,100
2008,11,20,PFG,Buy,100
2008,11,28,PFG,Sell,100
2009,2,23,PFG,Buy,100
2009,3,2,PFG,Sell,100
2009,2,27,PFG,Buy,100
2009,3,6,PFG,Sell,100
2009,3,30,PFG,Buy,100
2009,4,6,PFG,Sell,100
2009,3,9,PGR,Buy,100
2009,3,16,PGR,Sell,100
2008,1,3,PHM,Buy,100
2008,1,10,PHM,Sell,100
2008,6,30,PHM,Buy,100
2008,7,8,PHM,Sell,100
2008,7,9,PHM,Buy,100
2008,7,16,PHM,Sell,100
2008,10,15,PHM,Buy,100
2008,10,22,PHM,Sell,100
2008,10,22,PHM,Buy,100
2008,10,29,PHM,Sell,100
2008,11,10,PHM,Buy,100
2008,11,17,PHM,Sell,100
2008,12,1,PHM,Buy,100
2008,12,8,PHM,Sell,100
2009,2,17,PHM,Buy,100
2009,2,24,PHM,Sell,100
2009,3,16,PHM,Buy,100
2009,3,23,PHM,Sell,100
2009,3,20,PHM,Buy,100
2009,3,27,PHM,Sell,100
2009,4,8,PHM,Buy,100
2009,4,16,PHM,Sell,100
2009,5,13,PHM,Buy,100
2009,5,20,PHM,Sell,100
2009,5,20,PHM,Buy,100
2009,5,28,PHM,Sell,100
2009,10,21,PHM,Buy,100
2009,10,28,PHM,Sell,100
2009,10,26,PHM,Buy,100
2009,11,2,PHM,Sell,100
2009,11,12,PHM,Buy,100
2009,11,19,PHM,Sell,100
2009,11,19,PHM,Buy,100
2009,11,27,PHM,Sell,100
2009,12,28,PHM,Buy,100
2009,12,30,PHM,Sell,100
2009,3,6,PLD,Buy,100
2009,3,13,PLD,Sell,100
2008,7,7,RF,Buy,100
2008,7,14,RF,Sell,100
2008,7,9,RF,Buy,100
2008,7,16,RF,Sell,100
2008,7,25,RF,Buy,100
2008,8,1,RF,Sell,100
2008,8,7,RF,Buy,100
2008,8,14,RF,Sell,100
2008,9,29,RF,Buy,100
2008,10,6,RF,Sell,100
2008,10,8,RF,Buy,100
2008,10,15,RF,Sell,100
2008,10,23,RF,Buy,100
2008,10,30,RF,Sell,100
2008,11,12,RF,Buy,100
2008,11,19,RF,Sell,100
2008,11,14,RF,Buy,100
2008,11,21,RF,Sell,100
2008,12,1,RF,Buy,100
2008,12,8,RF,Sell,100
2008,11,18,RHT,Buy,100
2008,11,25,RHT,Sell,100
2008,11,20,RRD,Buy,100
2008,11,28,RRD,Sell,100
2009,1,23,RRD,Buy,100
2009,1,30,RRD,Sell,100
2009,1,30,RRD,Buy,100
2009,2,6,RRD,Sell,100
2009,2,9,RRD,Buy,100
2009,2,17,RRD,Sell,100
2009,4,20,RRD,Buy,100
2009,4,27,RRD,Sell,100
2008,1,18,S,Buy,100
2008,1,28,S,Sell,100
2008,2,5,S,Buy,100
2008,2,12,S,Sell,100
2008,2,14,S,Buy,100
2008,2,22,S,Sell,100
2008,10,22,SBUX,Buy,100
2008,10,29,SBUX,Sell,100
2008,10,24,SBUX,Buy,100
2008,10,31,SBUX,Sell,100
2008,11,11,SBUX,Buy,100
2008,11,18,SBUX,Sell,100
2009,1,7,SBUX,Buy,100
2009,1,14,SBUX,Sell,100
2009,1,9,SBUX,Buy,100
2009,1,16,SBUX,Sell,100
2009,2,10,SBUX,Buy,100
2009,2,18,SBUX,Sell,100
2009,2,17,SBUX,Buy,100
2009,2,24,SBUX,Sell,100
2008,10,1,SLM,Buy,100
2008,10,8,SLM,Sell,100
2008,10,6,SLM,Buy,100
2008,10,13,SLM,Sell,100
2008,10,15,SLM,Buy,100
2008,10,22,SLM,Sell,100
2008,10,22,SLM,Buy,100
2008,10,29,SLM,Sell,100
2008,11,10,SLM,Buy,100
2008,11,17,SLM,Sell,100
2009,1,23,SLM,Buy,100
2009,1,30,SLM,Sell,100
2009,2,4,SLM,Buy,100
2009,2,11,SLM,Sell,100
2009,2,9,SLM,Buy,100
2009,2,17,SLM,Sell,100
2009,7,1,SLM,Buy,100
2009,7,9,SLM,Sell,100
2009,10,30,SLM,Buy,100
2009,11,6,SLM,Sell,100
2008,10,23,SNDK,Buy,100
2008,10,30,SNDK,Sell,100
2008,11,6,SNDK,Buy,100
2008,11,13,SNDK,Sell,100
2009,2,3,SNDK,Buy,100
2009,2,10,SNDK,Sell,100
2009,2,19,SNDK,Buy,100
2009,2,26,SNDK,Sell,100
2009,3,16,SNDK,Buy,100
2009,3,23,SNDK,Sell,100
2009,2,4,STI,Buy,100
2009,2,11,STI,Sell,100
2009,2,10,STI,Buy,100
2009,2,18,STI,Sell,100
2009,2,12,STI,Buy,100
2009,2,20,STI,Sell,100
2009,3,5,STI,Buy,100
2009,3,12,STI,Sell,100
2008,10,7,STX,Buy,100
2008,10,14,STX,Sell,100
2009,7,7,STX,Buy,100
2009,7,14,STX,Sell,100
2009,2,19,TE,Buy,100
2009,2,26,TE,Sell,100
2009,2,26,TEL,Buy,100
2009,3,5,TEL,Sell,100
2008,1,3,TER,Buy,100
2008,1,10,TER,Sell,100
2008,7,11,TER,Buy,100
2008,7,18,TER,Sell,100
2008,7,24,TER,Buy,100
2008,7,31,TER,Sell,100
2009,10,16,TER,Buy,100
2009,10,23,TER,Sell,100
2009,10,21,TER,Buy,100
2009,10,28,TER,Sell,100
2009,10,23,TER,Buy,100
2009,10,30,TER,Sell,100
2008,8,4,TIE,Buy,100
2008,8,11,TIE,Sell,100
2008,10,2,TIE,Buy,100
2008,10,9,TIE,Sell,100
2008,11,5,TIE,Buy,100
2008,11,12,TIE,Sell,100
2009,6,3,TIE,Buy,100
2009,6,10,TIE,Sell,100
2009,6,17,TIE,Buy,100
2009,6,24,TIE,Sell,100
2009,9,21,TIE,Buy,100
2009,9,28,TIE,Sell,100
2009,9,24,TIE,Buy,100
2009,10,1,TIE,Sell,100
2009,10,22,TIE,Buy,100
2009,10,29,TIE,Sell,100
2009,11,19,TIE,Buy,100
2009,11,27,TIE,Sell,100
2009,11,27,TIE,Buy,100
2009,12,4,TIE,Sell,100
2009,12,8,TIE,Buy,100
2009,12,15,TIE,Sell,100
2008,10,24,TSN,Buy,100
2008,10,31,TSN,Sell,100
2009,4,27,TSN,Buy,100
2009,5,4,TSN,Sell,100
2008,10,9,TSO,Buy,100
2008,10,16,TSO,Sell,100
2008,10,15,TSO,Buy,100
2008,10,22,TSO,Sell,100
2008,10,22,TSO,Buy,100
2008,10,29,TSO,Sell,100
2008,10,24,TSO,Buy,100
2008,10,31,TSO,Sell,100
2008,11,5,TSO,Buy,100
2008,11,12,TSO,Sell,100
2008,11,12,TSO,Buy,100
2008,11,19,TSO,Sell,100
2008,11,17,TSO,Buy,100
2008,11,24,TSO,Sell,100
2009,3,9,TWC,Buy,100
2009,3,16,TWC,Sell,100
2008,10,10,TWX,Buy,100
2008,10,17,TWX,Sell,100
2008,10,15,TWX,Buy,100
2008,10,22,TWX,Sell,100
2008,10,22,TWX,Buy,100
2008,10,29,TWX,Sell,100
2008,10,29,TWX,Buy,100
2008,11,5,TWX,Sell,100
2008,11,3,TWX,Buy,100
2008,11,10,TWX,Sell,100
2008,11,6,TWX,Buy,100
2008,11,13,TWX,Sell,100
2008,11,10,TWX,Buy,100
2008,11,17,TWX,Sell,100
2008,12,15,TWX,Buy,100
2008,12,22,TWX,Sell,100
2008,12,22,TWX,Buy,100
2008,12,30,TWX,Sell,100
2009,1,12,TWX,Buy,100
2009,1,20,TWX,Sell,100
2009,1,29,TWX,Buy,100
2009,2,5,TWX,Sell,100
2009,1,29,TXT,Buy,100
2009,2,5,TXT,Sell,100
2009,6,18,TXT,Buy,100
2009,6,25,TXT,Sell,100
2009,7,2,TXT,Buy,100
2009,7,10,TXT,Sell,100
2008,11,20,UNM,Buy,100
2008,11,28,UNM,Sell,100
2009,2,23,UNM,Buy,100
2009,3,2,UNM,Sell,100
2009,3,2,UNM,Buy,100
2009,3,9,UNM,Sell,100
2009,3,5,USB,Buy,100
2009,3,12,USB,Sell,100
2008,11,20,WDC,Buy,100
2008,11,28,WDC,Sell,100
2009,3,4,WFC,Buy,100
2009,3,11,WFC,Sell,100
2008,11,10,WFM,Buy,100
2008,11,17,WFM,Sell,100
2008,12,1,WFM,Buy,100
2008,12,8,WFM,Sell,100
2008,12,19,WFM,Buy,100
2008,12,29,WFM,Sell,100
2009,2,13,WFM,Buy,100
2009,2,23,WFM,Sell,100
2008,10,7,WIN,Buy,100
2008,10,14,WIN,Sell,100
2009,10,1,WIN,Buy,100
2009,10,8,WIN,Sell,100
2009,10,23,WIN,Buy,100
2009,10,30,WIN,Sell,100
2009,11,12,WIN,Buy,100
2009,11,19,WIN,Sell,100
2009,11,30,WIN,Buy,100
2009,12,7,WIN,Sell,100
2009,3,5,WMB,Buy,100
2009,3,12,WMB,Sell,100
2008,10,8,WYN,Buy,100
2008,10,15,WYN,Sell,100
2008,10,14,WYN,Buy,100
2008,10,21,WYN,Sell,100
2009,4,27,WYN,Buy,100
2009,5,4,WYN,Sell,100
2008,10,8,XL,Buy,100
2008,10,15,XL,Sell,100
2008,10,17,XL,Buy,100
2008,10,24,XL,Sell,100
2008,10,22,XL,Buy,100
2008,10,29,XL,Sell,100
2008,10,31,XL,Buy,100
2008,11,7,XL,Sell,100
2008,11,6,XL,Buy,100
2008,11,13,XL,Sell,100
2009,5,12,XL,Buy,100
2009,5,19,XL,Sell,100
2009,5,20,XL,Buy,100
2009,5,28,XL,Sell,100
2009,5,27,XL,Buy,100
2009,6,3,XL,Sell,100
2009,6,3,XL,Buy,100
2009,6,10,XL,Sell,100
2008,10,6,XRX,Buy,100
2008,10,13,XRX,Sell,100
2008,11,19,YHOO,Buy,100
2008,11,26,YHOO,Sell,100
2009,2,19,ZION,Buy,100
2009,2,26,ZION,Sell,100
2009,2,25,ZION,Buy,100
2009,3,4,ZION,Sell,100
2009,2,27,ZION,Buy,100
2009,3,6,ZION,Sell,100
2009,3,20,ZION,Buy,100
2009,3,27,ZION,Sell,100
2009,3,30,ZION,Buy,100
2009,4,6,ZION,Sell,100
2009,4,8,ZION,Buy,100
2009,4,16,ZION,Sell,100
